game,bluetop,bluetopgp,bluetopwr,bluetopkda,bluejungle,bluejunglegp,bluejunglewr,bluejunglekda,bluemid,bluemidgp,bluemidwr,bluemidkda,blueadc,blueadcgp,blueadcwr,blueadckda,bluesupport,bluesupportgp,bluesupportwr,bluesupportkda,redtop,redtopgp,redtopwr,redtopkda,redjungle,redjunglegp,redjunglewr,redjunglekda,redmid,redmidgp,redmidwr,redmidkda,redadc,redadcgp,redadcwr,redadckda,redsupport,redsupportgp,redsupportwr,redsupportkda,result
NA1/3793024841,58,2,0.0,1.4,72,9,0.56,3.6,18,6,0.67,11.8,74,1,0.0,2.3,412,2,0.5,3.7,62,4,0.25,3.3,77,2,1.0,5.0,103,1,1.0,7.0,45,1,1.0,5.3,71,4,1.0,6.6,1
ESPORTSTMNT03/1764085,126,15,0.33,2.0,203,14,0.57,2.8,142,9,0.67,4.1,145,20,0.3,3.0,12,12,0.42,2.5,150,3,0.67,5.6,2,12,0.67,5.2,61,43,0.56,3.7,498,2,0.0,3.3,497,7,0.14,1.6,0
ESPORTSTMNT03/1764121,58,6,0.67,2.9,2,6,0.5,3.6,268,83,0.71,4.5,135,4,0.5,6.1,71,7,0.14,1.5,79,7,0.71,9.0,203,14,0.57,2.8,112,9,0.22,3.4,145,20,0.3,3.0,89,6,0.33,2.2,0
ESPORTSTMNT02/1698319,164,4,0.0,1.5,77,5,0.2,1.3,3,2,0.0,0.6,523,0,0.0,0.0,412,2,0.0,0.9,150,9,0.22,2.1,876,4,0.25,2.3,777,2,0.5,2.5,498,0,0.0,0.0,71,1,1.0,8.0,1
ESPORTSTMNT03/1764123,126,15,0.33,2.0,77,6,0.83,6.4,70,4,0.5,6.0,498,8,0.75,4.2,412,9,0.56,3.0,58,6,0.67,2.9,2,6,0.5,3.6,61,43,0.56,3.7,145,6,0.33,2.6,71,7,0.14,1.5,0
ESPORTSTMNT03/1764144,41,9,0.44,4.3,76,8,0.63,4.8,268,44,0.5,2.8,145,33,0.36,3.3,12,37,0.46,2.2,150,11,0.27,2.1,77,5,0.4,4.8,61,20,0.45,4.5,523,16,0.44,3.7,71,10,0.1,1.6,0
ESPORTSTMNT02/1698346,150,9,0.22,2.1,2,7,0.29,2.1,142,7,0.71,8.9,498,0,0.0,0.0,79,5,0.4,4.3,164,15,0.6,3.1,48,14,0.29,2.5,134,19,0.16,1.5,145,25,0.28,3.3,71,7,0.29,1.7,0
ESPORTSTMNT03/1764165,266,10,0.3,2.1,876,11,0.27,2.7,61,20,0.45,4.5,429,11,0.36,3.0,71,10,0.1,1.6,79,6,0.67,4.0,141,2,0.5,1.3,268,44,0.5,2.8,498,12,0.42,3.5,12,37,0.46,2.2,1
ESPORTSTMNT02/1688866,266,22,0.59,3.0,2,18,0.61,4.1,142,24,0.54,4.2,67,5,0.4,4.5,3,4,0.25,1.7,58,7,1.0,4.6,876,5,0.8,7.6,70,1,1.0,10.0,135,6,0.5,3.7,71,9,0.56,2.6,1
ESPORTSTMNT06/1580836,266,26,0.65,5.6,876,5,0.6,3.0,4,7,0.86,4.5,22,6,0.67,6.0,12,7,0.43,3.1,58,3,0.33,2.1,120,5,0.8,2.7,70,3,0.67,15.5,202,4,0.75,12.0,25,15,0.67,4.6,0
ESPORTSTMNT06/1580845,58,0,0.0,0.0,2,6,0.5,3.0,61,5,0.8,6.5,498,4,0.5,4.9,71,6,0.67,2.8,106,4,0.75,3.1,77,8,0.5,3.4,112,5,0.4,2.9,523,9,0.44,2.9,201,18,0.39,2.8,0
ESPORTSTMNT06/1580852,106,2,1.0,4.8,876,5,0.6,6.6,777,1,1.0,13.0,429,3,0.67,5.6,89,5,0.6,4.8,41,4,0.25,1.9,120,4,0.25,2.1,268,3,0.33,2.9,135,2,0.5,2.7,111,12,0.33,1.6,0
ESPORTSTMNT03/1754407,58,7,0.43,2.4,72,30,0.77,4.6,42,20,0.65,5.9,498,14,0.36,2.5,89,10,0.4,2.5,79,13,0.69,3.6,59,30,0.57,4.3,13,30,0.73,3.7,202,49,0.45,8.0,12,23,0.35,1.5,1
ESPORTSTMNT03/1754443,164,14,0.29,2.0,77,2,0.5,2.0,61,12,0.5,4.3,135,1,0.0,1.0,71,4,0.25,1.3,150,52,0.52,3.5,876,15,0.53,4.5,134,16,0.5,4.3,523,21,0.57,3.2,412,27,0.59,3.7,1
ESPORTSTMNT03/1754457,266,19,0.79,4.1,876,8,0.63,6.2,70,2,0.5,6.8,498,18,0.67,5.6,71,3,0.33,1.7,62,1,0.0,0.7,2,8,0.5,2.1,13,21,0.57,3.5,145,36,0.53,7.8,12,44,0.48,2.8,0
ESPORTSTMNT03/1764421,14,7,0.43,2.0,76,8,0.88,9.1,61,30,0.63,4.3,67,1,1.0,3.5,89,24,0.75,3.9,41,8,0.38,3.4,104,15,0.6,3.3,134,0,0.0,0.0,81,19,0.58,4.1,497,17,0.65,3.3,0
ESPORTSTMNT03/1764428,150,9,0.44,2.1,72,2,0.0,0.9,134,5,0.4,3.8,498,4,0.5,5.0,497,4,0.75,5.6,164,5,0.6,3.2,876,8,1.0,8.5,245,7,0.43,2.7,523,13,0.69,5.5,412,7,1.0,6.6,1
ESPORTSTMNT03/1754530,266,17,0.53,3.5,876,9,0.44,3.9,142,7,0.57,4.8,498,34,0.44,3.3,71,8,0.25,2.7,79,7,0.86,4.3,421,9,0.78,3.5,13,45,0.58,3.4,145,38,0.66,5.2,12,16,0.88,5.0,1
ESPORTSTMNT03/1754572,150,5,0.8,5.4,59,16,0.56,3.3,268,28,0.61,3.5,70,2,0.5,9.0,12,69,0.54,3.1,41,19,0.63,5.3,120,10,0.2,2.3,61,19,0.47,4.4,145,10,0.3,2.8,71,5,0.4,2.1,0
ESPORTSTMNT03/1764522,58,2,0.0,0.8,2,4,0.25,4.0,42,1,0.0,2.3,70,2,0.5,15.0,12,2,0.0,1.7,106,5,0.4,1.5,120,3,0.33,1.2,61,0,0.0,0.0,235,5,0.4,9.4,223,6,0.33,2.7,1
ESPORTSTMNT03/1754590,80,2,0.0,0.8,876,9,0.22,2.5,777,1,0.0,0.3,145,14,0.29,2.5,79,2,0.0,1.2,164,17,0.53,3.4,120,9,0.56,3.7,268,45,0.67,4.4,18,14,0.71,4.9,71,13,0.62,3.0,1
NA1/3795079739,6,2,0.5,2.1,203,1,0.0,1.2,517,1,0.0,0.6,235,1,0.0,0.3,875,3,0.0,1.3,164,11,0.55,1.9,141,1,1.0,3.6,3,1,1.0,8.3,202,2,0.5,4.6,143,2,0.5,2.3,1
ESPORTSTMNT03/1754625,150,39,0.67,3.5,76,16,0.56,4.3,268,46,0.59,3.9,145,29,0.66,5.0,3,8,0.5,2.6,41,26,0.62,3.8,120,10,0.7,3.2,13,24,0.67,3.7,135,1,0.0,1.5,71,10,0.6,4.3,0
NA1/3795220083,54,10,0.6,3.0,113,2,0.0,1.7,134,5,0.2,1.7,22,2,0.0,1.5,201,1,0.0,1.2,517,6,0.67,3.1,104,17,0.41,3.2,61,1,1.0,15.0,235,10,0.5,5.0,71,11,0.64,3.3,1
ESPORTSTMNT03/1764639,69,2,0.0,0.8,104,63,0.63,5.1,268,10,0.3,2.6,135,12,0.33,3.2,71,14,0.43,2.6,150,4,0.5,2.3,76,30,0.6,4.9,142,55,0.64,6.2,145,40,0.5,4.3,12,17,0.59,3.4,1
ESPORTSTMNT03/1764683,58,26,0.77,4.2,76,30,0.6,4.9,268,85,0.61,4.6,498,47,0.66,7.0,111,3,1.0,7.5,79,14,0.36,2.6,104,63,0.63,5.1,134,12,0.58,2.1,135,12,0.33,3.2,89,10,0.6,2.5,0
ESPORTSTMNT03/1764690,58,37,0.76,5.0,876,6,0.67,3.8,236,12,0.75,4.0,145,47,0.62,4.2,111,2,0.5,2.3,14,30,0.67,3.8,104,27,0.85,5.9,61,15,0.6,8.1,429,32,0.56,4.0,79,14,0.79,3.1,0
ESPORTSTMNT06/1570900,58,15,0.53,3.7,59,16,0.44,3.1,268,26,0.54,3.6,81,26,0.42,3.9,79,9,0.44,2.1,150,9,0.78,4.3,2,9,0.56,4.3,70,4,1.0,27.5,135,4,0.75,10.2,78,1,1.0,5.0,1
ESPORTSTMNT03/1764715,14,30,0.67,3.8,104,27,0.85,5.9,112,13,0.85,4.5,81,52,0.5,3.8,70,4,0.75,4.8,875,0,0.0,0.0,2,23,0.48,2.4,142,40,0.68,8.4,15,49,0.73,5.9,79,4,0.5,2.7,0
ESPORTSTMNT06/1570902,150,4,0.5,1.2,77,6,0.67,5.4,61,10,0.4,4.2,135,2,0.5,3.1,71,2,0.5,1.3,62,8,0.5,4.2,163,3,0.0,1.1,134,1,0.0,2.3,145,9,0.33,3.7,12,7,0.43,3.1,0
ESPORTSTMNT03/1764730,58,37,0.76,5.0,876,6,0.67,3.8,18,1,0.0,1.0,145,47,0.62,4.2,111,2,0.5,2.3,14,30,0.67,3.8,77,15,0.87,5.5,268,18,0.56,3.9,235,25,0.88,9.7,74,2,1.0,2.9,1
ESPORTSTMNT02/1688986,150,8,0.38,2.0,876,8,0.38,2.7,875,4,0.25,2.6,67,7,0.14,2.1,412,32,0.63,3.4,126,26,0.58,2.3,120,9,0.56,3.5,134,31,0.77,5.9,135,7,0.57,5.2,71,4,0.75,3.4,1
ESPORTSTMNT02/1698607,150,7,0.29,1.9,163,2,0.5,5.0,112,9,0.56,2.3,429,8,0.88,6.2,79,4,0.25,2.6,58,1,0.0,1.0,876,4,0.0,1.5,142,1,0.0,5.0,145,0,0.0,0.0,12,1,0.0,1.3,0
ESPORTSTMNT06/1570918,79,8,0.75,5.6,77,0,0.0,0.0,236,2,0.5,2.8,21,7,0.43,8.4,71,5,0.4,2.9,58,7,0.43,4.3,876,5,0.8,3.3,134,3,0.33,1.9,523,11,0.55,3.5,201,3,0.33,1.9,0
ESPORTSTMNT02/1688991,150,22,0.68,3.2,72,18,0.78,5.0,134,31,0.77,5.9,145,38,0.5,3.7,875,16,0.56,2.8,58,12,0.58,2.0,104,16,0.69,4.6,13,36,0.64,3.4,523,21,0.67,4.3,412,32,0.63,3.4,0
ESPORTSTMNT06/1570927,58,4,0.5,1.7,104,5,0.4,4.6,268,17,0.35,3.0,70,2,0.5,4.5,111,11,0.45,2.7,150,1,0.0,1.7,120,2,0.0,1.5,134,3,0.33,2.2,523,15,0.27,2.2,412,12,0.42,2.6,0
ESPORTSTMNT06/1570931,266,9,0.56,2.9,104,8,0.5,2.9,134,1,0.0,0.7,145,9,0.22,2.6,412,9,0.33,3.0,150,9,0.56,4.9,120,2,0.5,2.6,42,9,0.78,7.1,202,2,0.5,6.0,71,3,0.67,3.9,1
ESPORTSTMNT03/1764801,875,3,0.67,1.8,876,11,0.36,3.3,777,2,0.0,1.3,145,5,0.0,1.7,70,2,0.5,3.2,266,3,0.33,2.7,72,2,0.5,5.3,61,5,0.8,7.1,157,1,1.0,4.7,79,1,1.0,16.0,1
ESPORTSTMNT03/1764826,79,6,0.5,5.6,72,2,1.0,3.4,236,4,0.25,2.4,145,15,0.6,4.4,12,14,0.57,2.7,41,5,0.8,6.0,77,2,0.0,2.3,112,6,0.33,2.6,498,1,0.0,3.3,71,2,0.0,1.4,0
ESPORTSTMNT06/1570933,150,6,0.5,3.4,30,5,0.2,2.0,13,3,0.0,1.6,202,5,0.2,4.6,79,3,0.33,1.6,54,1,1.0,3.0,120,6,0.5,2.8,61,7,0.43,2.2,21,1,1.0,14.0,71,6,0.67,2.8,1
ESPORTSTMNT03/1754904,98,39,0.72,6.3,876,15,0.53,4.5,268,8,0.5,3.5,235,17,0.65,5.5,223,7,0.57,3.5,164,6,0.33,2.4,77,3,0.0,1.8,42,1,0.0,1.5,81,45,0.53,4.0,432,5,0.4,3.4,0
ESPORTSTMNT03/1764866,68,1,0.0,2.0,76,19,0.63,5.9,236,7,0.57,5.1,498,21,0.48,3.8,89,6,0.5,2.0,14,5,0.6,2.5,104,3,0.33,3.9,142,11,0.73,7.7,145,14,0.57,3.2,71,7,0.57,2.8,1
ESPORTSTMNT03/1764894,150,12,0.5,2.1,77,10,0.6,5.7,3,12,0.58,11.3,145,27,0.7,6.0,12,40,0.7,3.3,516,12,0.5,4.8,104,6,0.17,2.4,61,6,0.0,1.6,202,16,0.69,12.1,201,23,0.57,4.3,0
ESPORTSTMNT03/1754970,150,34,0.5,2.9,77,9,0.67,8.5,112,11,0.45,2.8,235,13,0.54,4.7,223,6,0.33,2.9,875,8,0.5,2.0,876,5,0.4,3.1,134,24,0.58,5.3,135,4,0.75,8.1,12,44,0.48,2.8,0
NA1/3794994393,98,13,0.77,4.3,2,17,0.71,5.2,134,13,0.62,3.4,222,0,0.0,0.0,12,0,0.0,0.0,517,5,1.0,9.0,76,22,0.68,8.8,875,6,1.0,10.1,81,27,0.78,5.9,71,16,0.81,2.5,1
ESPORTSTMNT03/1764927,126,48,0.69,3.8,2,21,0.43,2.9,13,1,0.0,1.3,110,23,0.61,4.6,71,4,0.5,2.2,79,2,0.5,1.1,104,6,0.5,3.8,142,19,0.37,4.7,498,11,0.45,3.2,89,7,0.29,2.3,1
NA1/3794994650,150,23,0.74,4.1,77,20,0.75,6.0,112,4,1.0,3.8,81,27,0.78,5.9,111,27,0.52,2.3,126,3,0.0,0.6,2,17,0.71,5.2,134,13,0.62,3.4,21,0,0.0,0.0,71,0,0.0,0.0,0
ESPORTSTMNT03/1764985,79,7,0.86,4.3,876,9,0.67,4.7,18,5,0.8,4.5,22,31,0.65,5.4,117,3,0.33,4.1,58,17,0.41,2.3,141,5,0.4,2.1,4,5,0.4,3.2,235,4,0.75,5.7,223,20,0.25,2.2,0
NA1/3794994942,266,2,0.0,1.3,104,20,0.8,5.6,268,12,0.75,4.2,70,0,0.0,0.0,12,0,0.0,0.0,150,23,0.74,4.1,2,28,0.71,4.5,45,5,0.6,2.0,498,12,0.58,7.5,71,16,0.81,2.5,1
NA1/3794995201,266,30,0.57,3.3,120,23,0.7,6.0,115,11,0.45,3.1,222,9,0.44,3.3,71,17,0.41,2.3,150,14,0.64,3.3,77,10,0.6,3.8,517,15,0.53,3.6,235,14,0.64,5.3,223,38,0.58,3.6,1
ESPORTSTMNT03/1765062,150,39,0.67,3.5,120,7,0.71,6.1,112,38,0.45,3.3,145,29,0.66,5.0,71,5,0.6,3.3,126,14,0.36,1.6,76,10,0.4,3.0,134,30,0.53,4.4,235,12,0.17,3.0,223,15,0.4,1.8,0
NA1/3794995552,39,5,0.2,0.7,77,10,0.6,3.8,79,1,0.0,0.5,235,14,0.64,5.3,223,38,0.58,3.6,266,30,0.57,3.3,120,23,0.7,6.0,61,33,0.64,4.3,222,9,0.44,3.3,43,11,0.64,4.7,1
NA1/3794945687,150,14,0.64,3.3,77,10,0.6,3.8,61,48,0.65,4.9,110,58,0.43,3.9,223,38,0.58,3.6,516,14,0.57,2.5,120,23,0.7,6.0,43,10,0.6,6.1,222,9,0.44,3.3,117,4,0.75,8.2,0
ESPORTSTMNT03/1765100,164,17,0.53,3.4,76,25,0.56,5.3,3,10,0.7,5.2,135,7,0.57,2.8,89,8,0.63,5.6,150,50,0.6,3.5,876,7,0.43,3.1,777,3,0.33,3.0,145,23,0.61,6.5,12,61,0.46,3.7,1
NA1/3794946219,150,14,0.64,3.3,77,10,0.6,3.8,112,15,0.47,4.0,81,52,0.5,4.7,79,7,0.71,3.8,164,29,0.52,2.3,120,23,0.7,6.0,61,33,0.64,4.3,222,9,0.44,3.3,201,27,0.59,4.8,1
ESPORTSTMNT03/1765112,98,20,0.5,4.8,876,5,1.0,22.7,777,3,1.0,6.5,235,8,0.25,4.0,223,9,0.56,3.4,79,4,0.25,1.1,104,25,0.44,3.7,268,23,0.35,2.4,81,55,0.44,4.4,432,24,0.71,5.5,0
ESPORTSTMNT03/1755098,516,21,0.76,4.1,876,6,0.5,3.2,61,8,0.38,3.0,498,23,0.48,3.4,12,6,0.5,3.9,164,11,0.73,4.1,76,4,0.75,5.9,4,5,0.8,9.0,67,2,1.0,25.0,71,2,0.5,2.6,1
NA1/3794946670,266,30,0.57,3.3,120,23,0.7,6.0,61,33,0.64,4.3,498,8,0.75,7.9,12,37,0.65,3.5,62,2,0.5,1.4,77,10,0.6,3.8,517,15,0.53,3.6,145,15,0.53,6.9,71,3,0.33,1.6,0
ESPORTSTMNT03/1765150,58,24,0.5,2.5,163,3,0.67,4.1,61,44,0.73,6.0,135,10,0.7,3.7,497,24,0.58,5.7,106,8,0.63,2.5,76,15,0.47,3.8,134,15,0.47,2.7,145,20,0.3,3.0,89,6,0.33,2.2,0
ESPORTSTMNT02/1698642,39,5,0.2,1.3,77,9,0.33,2.8,112,9,0.56,2.3,498,10,0.3,2.7,412,14,0.57,6.5,150,23,0.52,3.3,876,6,0.5,5.8,268,44,0.52,3.1,145,32,0.5,4.3,111,14,0.57,2.4,0
ESPORTSTMNT03/1765183,106,8,0.63,2.5,76,15,0.47,3.8,134,15,0.47,2.7,498,8,0.75,4.2,12,12,0.42,2.5,58,24,0.5,2.5,203,3,0.67,2.8,112,26,0.62,4.7,145,24,0.25,3.2,3,12,0.58,3.5,0
ESPORTSTMNT03/1765200,58,24,0.5,2.5,2,15,0.4,3.1,112,26,0.62,4.7,145,24,0.25,3.2,79,8,0.0,1.3,150,14,0.43,2.6,36,5,0.2,3.1,134,15,0.47,2.7,523,6,0.83,3.7,412,9,0.56,3.0,1
ESPORTSTMNT02/1698669,126,1,0.0,0.7,77,5,0.2,1.3,134,1,0.0,1.0,498,0,0.0,0.0,497,1,0.0,0.5,58,26,0.65,3.9,163,3,0.67,5.0,61,35,0.57,4.0,145,32,0.5,4.3,79,2,1.0,12.5,1
ESPORTSTMNT06/1570959,516,9,0.78,4.3,120,7,0.86,7.4,70,4,1.0,27.5,429,37,0.78,6.4,111,11,0.73,2.4,58,16,0.38,2.7,876,5,0.6,3.0,777,1,0.0,0.3,22,6,0.67,6.0,201,10,0.5,3.2,0
ESPORTSTMNT06/1570961,58,8,0.5,2.1,113,4,0.0,2.1,112,3,0.0,1.0,145,19,0.47,4.5,12,16,0.69,4.2,150,14,0.5,4.3,104,26,0.73,4.2,3,14,0.71,5.8,429,16,0.75,5.7,71,3,0.67,1.3,1
ESPORTSTMNT06/1570963,266,2,0.0,2.5,120,4,0.25,2.7,268,3,0.0,1.2,145,8,0.13,1.9,3,2,0.0,2.2,150,9,0.56,4.9,72,1,1.0,0.6,112,9,0.33,2.4,523,10,0.6,3.2,412,17,0.82,7.2,1
ESPORTSTMNT03/1755245,516,1,0.0,0.4,30,5,0.4,3.5,236,5,0.4,1.6,135,4,0.75,4.8,497,4,0.75,4.3,150,10,0.7,3.5,2,4,0.5,3.9,61,6,1.0,6.0,145,3,1.0,10.3,12,6,0.83,9.2,1
ESPORTSTMNT06/1570966,62,2,1.0,30.0,120,4,0.25,1.5,3,1,1.0,13.0,523,11,0.55,3.5,412,12,0.5,2.6,150,4,0.5,1.2,876,5,0.6,3.8,126,3,0.33,1.4,145,4,0.5,2.1,71,2,0.5,1.3,0
ESPORTSTMNT03/1755330,79,1,0.0,1.7,59,2,0.5,4.4,157,3,0.33,2.8,145,2,0.0,1.4,89,2,0.5,3.2,164,6,0.67,7.3,104,2,0.5,5.5,84,1,1.0,4.5,498,10,0.6,4.6,412,7,0.57,4.9,1
ESPORTSTMNT03/1755340,150,4,0.25,2.5,876,3,0.33,0.8,39,5,0.4,3.6,145,2,0.0,0.8,71,2,0.0,1.4,14,14,0.86,3.8,120,9,0.67,4.3,142,21,0.76,13.5,523,11,0.45,3.6,412,40,0.5,2.6,1
ESPORTSTMNT03/1755374,150,5,0.6,4.8,76,13,0.54,3.7,134,20,0.45,3.8,235,2,0.5,4.3,12,26,0.5,2.4,41,5,0.4,1.7,104,21,0.38,3.1,142,18,0.72,13.0,202,3,0.33,8.3,71,5,0.6,2.2,0
ESPORTSTMNT03/1755401,24,1,1.0,3.0,77,6,0.67,6.7,70,2,0.5,9.3,498,20,0.5,3.6,12,12,0.75,3.5,14,11,0.45,4.3,163,5,0.4,1.7,134,8,0.25,4.9,145,6,0.17,3.6,71,3,0.33,1.9,0
ESPORTSTMNT06/1570994,150,3,0.33,2.2,163,4,0.75,5.5,268,2,0.5,4.0,235,0,0.0,0.0,12,6,0.5,3.2,43,1,0.0,1.3,104,4,0.25,2.2,13,1,0.0,1.1,22,2,0.5,6.5,89,1,0.0,2.2,0
ESPORTSTMNT03/1755432,79,1,0.0,7.0,72,9,0.33,3.7,777,2,0.5,5.0,145,6,0.33,2.9,111,13,0.23,1.8,150,17,0.53,3.0,876,3,0.67,4.2,112,3,0.33,2.4,523,14,0.57,3.5,12,39,0.46,3.0,1
ESPORTSTMNT06/1571000,150,4,0.0,1.1,876,1,0.0,0.4,268,3,0.33,1.2,202,2,0.5,21.0,71,4,0.25,2.0,517,6,0.5,1.9,72,1,1.0,8.0,39,2,0.5,2.1,145,6,0.5,3.6,412,0,0.0,0.0,1
ESPORTSTMNT03/1755441,14,12,0.42,2.6,120,7,0.57,5.6,61,14,0.57,6.1,81,17,0.53,3.4,70,2,1.0,5.2,82,1,0.0,0.3,59,5,0.4,4.4,777,1,0.0,1.0,523,9,0.22,2.6,71,5,0.4,2.0,0
ESPORTSTMNT03/1755494,150,5,0.8,5.4,72,4,0.75,3.8,268,28,0.61,3.5,429,18,0.72,6.0,12,69,0.54,3.1,117,6,0.67,4.1,2,13,0.62,3.6,42,19,0.53,3.9,135,1,0.0,1.2,71,5,0.6,3.3,0
ESPORTSTMNT06/1571006,164,9,0.78,3.5,876,4,0.75,5.0,112,8,0.75,5.1,135,7,0.86,6.1,3,1,1.0,9.0,150,2,0.0,0.7,104,2,0.5,7.3,268,2,0.0,0.5,18,2,0.0,2.8,43,1,0.0,1.0,0
ESPORTSTMNT03/1755552,266,14,0.64,3.1,120,2,0.0,1.8,61,15,0.4,3.3,202,8,0.38,4.3,71,1,0.0,0.1,126,15,0.6,2.6,76,11,0.73,11.4,142,16,0.81,5.2,81,36,0.58,5.4,12,6,0.5,3.9,1
ESPORTSTMNT03/1755554,266,34,0.5,3.6,2,21,0.57,3.5,61,17,0.47,4.0,145,31,0.81,6.6,71,8,0.75,5.7,79,4,0.25,1.1,876,9,0.22,2.5,18,3,0.67,3.6,15,28,0.64,4.4,40,12,0.58,6.3,1
NA1/3797371739,41,5,0.6,3.1,77,20,0.75,6.0,13,6,0.67,2.4,235,15,0.93,7.8,223,26,0.54,2.5,266,30,0.57,3.3,104,10,0.7,6.2,3,16,0.44,3.0,145,41,0.59,4.7,71,17,0.41,2.3,0
NA1/3797372059,150,23,0.74,4.1,77,20,0.75,6.0,13,6,0.67,2.4,498,12,0.58,7.5,111,27,0.52,2.3,39,2,1.0,2.9,56,7,0.71,4.4,3,16,0.44,3.0,145,41,0.59,4.7,71,17,0.41,2.3,1
ESPORTSTMNT03/1755562,58,31,0.68,4.4,120,9,0.56,3.7,61,79,0.72,7.7,523,14,0.71,4.8,223,69,0.62,4.0,79,7,0.86,4.3,72,3,0.33,3.3,236,28,0.5,3.3,22,31,0.65,5.4,412,18,0.78,5.6,0
NA1/3797372498,41,5,0.6,3.1,36,2,0.0,0.7,268,15,0.67,2.5,145,32,0.66,4.9,71,16,0.81,2.5,266,30,0.57,3.3,77,18,0.39,3.6,45,2,0.5,3.4,202,11,0.82,8.5,12,37,0.65,3.5,1
ESPORTSTMNT03/1755574,150,50,0.6,3.5,876,7,0.43,3.1,268,15,0.4,2.6,145,23,0.61,6.5,3,5,0.8,5.1,516,19,0.42,2.6,104,23,0.52,5.1,42,1,0.0,1.0,135,5,0.2,2.0,12,47,0.45,2.5,0
NA1/3797372956,58,18,0.67,2.9,56,7,0.71,4.4,518,3,0.33,1.8,498,12,0.67,6.2,71,17,0.41,2.3,126,13,0.85,5.2,77,20,0.75,6.0,268,15,0.67,2.5,145,32,0.66,4.9,12,36,0.67,3.1,1
NA1/3797373298,150,23,0.74,4.1,76,22,0.68,8.8,875,6,1.0,10.1,145,32,0.66,4.9,12,36,0.67,3.1,266,30,0.57,3.3,77,18,0.39,3.6,45,2,0.5,3.4,202,11,0.82,8.5,71,17,0.41,2.3,0
ESPORTSTMNT03/1765554,516,3,1.0,14.0,77,6,0.5,7.2,134,9,0.44,4.4,81,32,0.34,3.8,12,5,0.4,2.8,114,6,0.67,2.1,72,2,0.5,2.8,268,4,0.5,2.3,145,12,0.67,4.3,71,8,0.75,3.0,0
7297-9609,79,1,0.0,2.0,104,34,0.47,2.6,4,15,0.4,4.0,81,24,0.58,3.8,89,9,0.22,1.2,58,47,0.51,2.8,77,6,0.83,12.4,268,39,0.59,4.2,202,33,0.55,8.0,12,61,0.57,2.7,1
ESPORTSTMNT03/1765561,150,0,0.0,0.0,72,3,0.33,4.3,875,2,0.5,4.8,70,1,1.0,12.0,235,2,0.5,3.5,41,2,0.0,1.4,120,5,0.4,3.7,268,9,0.11,1.4,135,3,0.33,1.8,71,3,0.0,1.5,0
7297-9610,41,29,0.59,3.3,2,27,0.56,4.4,4,15,0.4,4.0,523,23,0.43,3.2,412,13,0.46,2.9,79,19,0.58,3.8,104,24,0.5,3.2,268,39,0.59,4.2,110,43,0.72,6.5,71,8,0.88,3.6,1
ESPORTSTMNT03/1765570,150,9,0.56,2.7,163,3,0.67,4.3,875,2,1.0,4.4,235,3,0.67,3.9,70,2,0.5,2.0,68,4,0.5,5.2,76,5,0.2,3.1,56,3,0.67,4.4,18,2,0.0,2.3,71,5,0.4,2.3,0
7298-9611,150,30,0.47,2.5,2,26,0.58,3.8,68,23,0.57,4.6,145,83,0.63,4.7,12,42,0.5,3.2,39,19,0.47,3.0,77,12,0.5,4.1,69,5,1.0,10.9,135,7,0.57,3.5,71,1,1.0,4.3,1
ESPORTSTMNT03/1765578,266,7,0.57,3.9,76,4,0.5,5.1,875,2,0.5,3.3,145,10,0.4,3.9,71,4,0.5,2.9,164,1,1.0,8.5,77,2,0.5,5.8,61,3,0.67,3.9,523,4,0.5,2.6,412,9,0.33,2.5,1
7298-9612,126,8,0.38,2.3,2,42,0.6,4.6,268,12,0.67,3.6,18,6,0.33,2.4,12,38,0.63,3.6,236,1,0.0,2.5,876,8,0.5,2.9,13,68,0.63,4.8,135,6,0.33,2.9,89,38,0.58,2.9,0
ESPORTSTMNT06/1581018,58,14,0.71,3.2,77,5,0.4,3.3,61,20,0.65,3.9,145,19,0.47,3.7,89,3,0.67,3.6,43,7,0.57,3.3,120,5,0.4,4.4,268,14,0.36,3.9,498,21,0.57,3.8,201,12,0.5,3.1,0
ESPORTSTMNT03/1755849,150,27,0.56,2.9,120,4,0.75,3.2,42,10,0.6,5.1,235,6,0.33,3.6,223,1,1.0,5.0,62,5,0.4,3.3,876,2,0.0,3.0,3,5,0.8,12.6,202,5,0.4,7.1,12,15,0.73,4.6,0
ESPORTSTMNT03/1755850,79,3,0.0,1.0,72,0,0.0,0.0,42,1,0.0,1.5,235,3,0.0,0.8,412,9,0.44,3.3,164,3,0.67,2.0,76,2,0.5,4.0,3,0,0.0,0.0,81,8,0.25,4.2,12,4,0.75,11.6,1
ESPORTSTMNT06/1571040,62,5,0.4,2.2,120,9,0.56,5.1,268,6,0.33,3.4,145,6,0.17,2.4,71,3,0.33,1.1,58,25,0.48,2.4,2,5,1.0,4.8,112,4,1.0,6.5,498,8,0.63,5.6,497,2,1.0,27.0,1
ESPORTSTMNT06/1571047,31,1,1.0,7.5,77,1,1.0,5.5,43,1,1.0,14.0,81,8,0.63,4.0,71,4,0.25,2.0,150,3,0.33,2.2,163,4,0.75,5.5,112,5,0.2,1.4,498,0,0.0,0.0,12,6,0.5,3.2,0
